                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MenuMgr
      0005B1 8D 82            [24] 1639 	mov	dpl,r5
      0005B3 8E 83            [24] 1640 	mov	dph,r6
      0005B5 8F F0            [24] 1641 	mov	b,r7
      0005B7 EB               [12] 1642 	mov	a,r3
      0005B8 12r00r00         [24] 1643 	lcall	__gptrput
      0005BB A3               [24] 1644 	inc	dptr
      0005BC EC               [12] 1645 	mov	a,r4
      0005BD 12r00r00         [24] 1646 	lcall	__gptrput
      0005C0                       1647 00102$:
                                   1648 ;	../Common/MenuMgr.c:188: currentPos++; 
      0005C0 90r00rEA         [24] 1649 	mov	dptr,#_GetMenuItemExtent_currentPos_10000_93
      0005C3 E0               [24] 1650 	movx	a,@dptr
      0005C4 24 01            [12] 1651 	add	a, #0x01
      0005C6 F0               [24] 1652 	movx	@dptr,a
      0005C7 A3               [24] 1653 	inc	dptr
      0005C8 E0               [24] 1654 	movx	a,@dptr
      0005C9 34 00            [12] 1655 	addc	a, #0x00
      0005CB F0               [24] 1656 	movx	@dptr,a
                                   1657 ;	../Common/MenuMgr.c:191: for (pTemp = MenuDefinitions[i].text; *pTemp; ++pTemp)
      0005CC 90r00r00         [24] 1658 	mov	dptr,#__mulint_PARM_2
      0005CF E5*10            [12] 1659 	mov	a,_GetMenuItemExtent_sloc2_1_0
      0005D1 F0               [24] 1660 	movx	@dptr,a
      0005D2 E5*11            [12] 1661 	mov	a,(_GetMenuItemExtent_sloc2_1_0 + 1)
      0005D4 A3               [24] 1662 	inc	dptr
      0005D5 F0               [24] 1663 	movx	@dptr,a
      0005D6 90 00 05         [24] 1664 	mov	dptr,#0x0005
      0005D9 C0 07            [24] 1665 	push	ar7
      0005DB C0 06            [24] 1666 	push	ar6
      0005DD C0 05            [24] 1667 	push	ar5
      0005DF C0 01            [24] 1668 	push	ar1
      0005E1 12r00r00         [24] 1669 	lcall	__mulint
      0005E4 AB 82            [24] 1670 	mov	r3, dpl
      0005E6 AC 83            [24] 1671 	mov	r4, dph
      0005E8 D0 01            [24] 1672 	pop	ar1
      0005EA D0 05            [24] 1673 	pop	ar5
      0005EC D0 06            [24] 1674 	pop	ar6
      0005EE D0 07            [24] 1675 	pop	ar7
      0005F0 EB               [12] 1676 	mov	a,r3
      0005F1 24r00            [12] 1677 	add	a, #_MenuDefinitions
      0005F3 F5 82            [12] 1678 	mov	dpl,a
      0005F5 EC               [12] 1679 	mov	a,r4
      0005F6 34s00            [12] 1680 	addc	a, #(_MenuDefinitions >> 8)
      0005F8 F5 83            [12] 1681 	mov	dph,a
      0005FA E0               [24] 1682 	movx	a,@dptr
      0005FB FA               [12] 1683 	mov	r2,a
      0005FC A3               [24] 1684 	inc	dptr
      0005FD E0               [24] 1685 	movx	a,@dptr
      0005FE FB               [12] 1686 	mov	r3,a
      0005FF A3               [24] 1687 	inc	dptr
      000600 E0               [24] 1688 	movx	a,@dptr
      000601 FC               [12] 1689 	mov	r4,a
      000602 90r00rEA         [24] 1690 	mov	dptr,#_GetMenuItemExtent_currentPos_10000_93
      000605 E0               [24] 1691 	movx	a,@dptr
      000606 F5*12            [12] 1692 	mov	_GetMenuItemExtent_sloc3_1_0,a
      000608 A3               [24] 1693 	inc	dptr
      000609 E0               [24] 1694 	movx	a,@dptr
      00060A F5*13            [12] 1695 	mov	(_GetMenuItemExtent_sloc3_1_0 + 1),a
      00060C                       1696 00110$:
      00060C 8A 82            [24] 1697 	mov	dpl,r2
      00060E 8B 83            [24] 1698 	mov	dph,r3
      000610 8C F0            [24] 1699 	mov	b,r4
      000612 12r00r00         [24] 1700 	lcall	__gptrget
      000615 60 0F            [24] 1701 	jz	00124$
                                   1702 ;	../Common/MenuMgr.c:193: currentPos++;
      000617 05*12            [12] 1703 	inc	_GetMenuItemExtent_sloc3_1_0
      000619 E4               [12] 1704 	clr	a
      00061A B5*12 02         [24] 1705 	cjne	a,_GetMenuItemExtent_sloc3_1_0,00167$
      00061D 05*13            [12] 1706 	inc	(_GetMenuItemExtent_sloc3_1_0 + 1)
      00061F                       1707 00167$:
                                   1708 ;	../Common/MenuMgr.c:191: for (pTemp = MenuDefinitions[i].text; *pTemp; ++pTemp)
      00061F 0A               [12] 1709 	inc	r2
      000620 BA 00 E9         [24] 1710 	cjne	r2,#0x00,00110$
      000623 0B               [12] 1711 	inc	r3
      000624 80 E6            [24] 1712 	sjmp	00110$
      000626                       1713 00124$:
      000626 90r00rEA         [24] 1714 	mov	dptr,#_GetMenuItemExtent_currentPos_10000_93
      000629 E5*12            [12] 1715 	mov	a,_GetMenuItemExtent_sloc3_1_0
      00062B F0               [24] 1716 	movx	@dptr,a
      00062C E5*13            [12] 1717 	mov	a,(_GetMenuItemExtent_sloc3_1_0 + 1)
      00062E A3               [24] 1718 	inc	dptr
      00062F F0               [24] 1719 	movx	@dptr,a
                                   1720 ;	../Common/MenuMgr.c:196: if (i == menuItem)
      000630 E5*0C            [12] 1721 	mov	a,_GetMenuItemExtent_sloc0_1_0
      000632 B5*10 19         [24] 1722 	cjne	a,_GetMenuItemExtent_sloc2_1_0,00105$
      000635 E5*0D            [12] 1723 	mov	a,(_GetMenuItemExtent_sloc0_1_0 + 1)
      000637 B5*11 14         [24] 1724 	cjne	a,(_GetMenuItemExtent_sloc2_1_0 + 1),00105$
                                   1725 ;	../Common/MenuMgr.c:198: *pEndPos = currentPos;
      00063A 85*14 82         [24] 1726 	mov	dpl,_GetMenuItemExtent_sloc4_1_0
      00063D 85*15 83         [24] 1727 	mov	dph,(_GetMenuItemExtent_sloc4_1_0 + 1)
      000640 85*16 F0         [24] 1728 	mov	b,(_GetMenuItemExtent_sloc4_1_0 + 2)
      000643 E5*12            [12] 1729 	mov	a,_GetMenuItemExtent_sloc3_1_0
      000645 12r00r00         [24] 1730 	lcall	__gptrput
      000648 A3               [24] 1731 	inc	dptr
      000649 E5*13            [12] 1732 	mov	a,(_GetMenuItemExtent_sloc3_1_0 + 1)
      00064B 12r00r00         [24] 1733 	lcall	__gptrput
      00064E                       1734 00105$:
                                   1735 ;	../Common/MenuMgr.c:200: currentPos++;
      00064E 90r00rEA         [24] 1736 	mov	dptr,#_GetMenuItemExtent_currentPos_10000_93
      000651 E0               [24] 1737 	movx	a,@dptr
      000652 24 01            [12] 1738 	add	a, #0x01
      000654 F0               [24] 1739 	movx	@dptr,a
      000655 A3               [24] 1740 	inc	dptr
      000656 E0               [24] 1741 	movx	a,@dptr
      000657 34 00            [12] 1742 	addc	a, #0x00
      000659 F0               [24] 1743 	movx	@dptr,a
      00065A                       1744 00114$:
                                   1745 ;	../Common/MenuMgr.c:180: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      00065A 05*10            [12] 1746 	inc	_GetMenuItemExtent_sloc2_1_0
      00065C E4               [12] 1747 	clr	a
      00065D B5*10 02         [24] 1748 	cjne	a,_GetMenuItemExtent_sloc2_1_0,00171$
      000660 05*11            [12] 1749 	inc	(_GetMenuItemExtent_sloc2_1_0 + 1)
      000662                       1750 00171$:
                                   1751 ;	../Common/MenuMgr.c:203: }
      000662 02r05r4D         [24] 1752 	ljmp	00113$
                                   1753 ;------------------------------------------------------------
                                   1754 ;Allocation info for local variables in function 'RenderMenuOnBuffer'
                                   1755 ;------------------------------------------------------------
                                   1756 ;sloc0         Allocated with name '_RenderMenuOnBuffer_sloc0_1_0'
                                   1757 ;maxLength     Allocated with name '_RenderMenuOnBuffer_PARM_2'
                                   1758 ;pBuffer       Allocated with name '_RenderMenuOnBuffer_pBuffer_10000_101'
                                   1759 ;startPos      Allocated with name '_RenderMenuOnBuffer_startPos_20000_103'
                                   1760 ;endPos        Allocated with name '_RenderMenuOnBuffer_endPos_20000_103'
                                   1761 ;------------------------------------------------------------
                                   1762 ;	../Common/MenuMgr.c:205: void RenderMenuOnBuffer(char *pBuffer, int maxLength)
                                   1763 ;	-----------------------------------------
                                   1764 ;	 function RenderMenuOnBuffer
                                   1765 ;	-----------------------------------------
      000665                       1766 _RenderMenuOnBuffer:
      000665 AF F0            [24] 1767 	mov	r7,b
      000667 AE 83            [24] 1768 	mov	r6,dph
      000669 E5 82            [12] 1769 	mov	a,dpl
      00066B 90r00rEE         [24] 1770 	mov	dptr,#_RenderMenuOnBuffer_pBuffer_10000_101
      00066E F0               [24] 1771 	movx	@dptr,a
      00066F EE               [12] 1772 	mov	a,r6
      000670 A3               [24] 1773 	inc	dptr
      000671 F0               [24] 1774 	movx	@dptr,a
      000672 EF               [12] 1775 	mov	a,r7
      000673 A3               [24] 1776 	inc	dptr
      000674 F0               [24] 1777 	movx	@dptr,a
                                   1778 ;	../Common/MenuMgr.c:207: *pBuffer = 0;
      000675 90r00rEE         [24] 1779 	mov	dptr,#_RenderMenuOnBuffer_pBuffer_10000_101
      000678 E0               [24] 1780 	movx	a,@dptr
      000679 FD               [12] 1781 	mov	r5,a
      00067A A3               [24] 1782 	inc	dptr
      00067B E0               [24] 1783 	movx	a,@dptr
      00067C FE               [12] 1784 	mov	r6,a
      00067D A3               [24] 1785 	inc	dptr
      00067E E0               [24] 1786 	movx	a,@dptr
      00067F FF               [12] 1787 	mov	r7,a
      000680 8D 82            [24] 1788 	mov	dpl,r5
      000682 8E 83            [24] 1789 	mov	dph,r6
      000684 8F F0            [24] 1790 	mov	b,r7
      000686 E4               [12] 1791 	clr	a
      000687 12r00r00         [24] 1792 	lcall	__gptrput
                                   1793 ;	../Common/MenuMgr.c:215: GetMenuItemExtent(MenuController.currentSelectedMenuIndex, &startPos, &endPos);
      00068A 90r00rCA         [24] 1794 	mov	dptr,#_MenuController
      00068D E0               [24] 1795 	movx	a,@dptr
      00068E FF               [12] 1796 	mov	r7,a
      00068F 7E 00            [12] 1797 	mov	r6,#0x00
      000691 90r00rE2         [24] 1798 	mov	dptr,#_GetMenuItemExtent_PARM_2
      000694 74rF1            [12] 1799 	mov	a,#_RenderMenuOnBuffer_startPos_20000_103
      000696 F0               [24] 1800 	movx	@dptr,a
      000697 74s00            [12] 1801 	mov	a,#(_RenderMenuOnBuffer_startPos_20000_103 >> 8)
      000699 A3               [24] 1802 	inc	dptr
      00069A F0               [24] 1803 	movx	@dptr,a
      00069B E4               [12] 1804 	clr	a
      00069C A3               [24] 1805 	inc	dptr
      00069D F0               [24] 1806 	movx	@dptr,a
      00069E 90r00rE5         [24] 1807 	mov	dptr,#_GetMenuItemExtent_PARM_3
      0006A1 74rF3            [12] 1808 	mov	a,#_RenderMenuOnBuffer_endPos_20000_103
      0006A3 F0               [24] 1809 	movx	@dptr,a
      0006A4 74s00            [12] 1810 	mov	a,#(_RenderMenuOnBuffer_endPos_20000_103 >> 8)
      0006A6 A3               [24] 1811 	inc	dptr
      0006A7 F0               [24] 1812 	movx	@dptr,a
      0006A8 E4               [12] 1813 	clr	a
      0006A9 A3               [24] 1814 	inc	dptr
      0006AA F0               [24] 1815 	movx	@dptr,a
      0006AB 8F 82            [24] 1816 	mov	dpl, r7
      0006AD 8E 83            [24] 1817 	mov	dph, r6
      0006AF 12r04rBE         [24] 1818 	lcall	_GetMenuItemExtent
                                   1819 ;	../Common/MenuMgr.c:219: if (startPos < MenuController.scrollPos)
      0006B2 90r00rCF         [24] 1820 	mov	dptr,#(_MenuController + 0x0005)
      0006B5 E0               [24] 1821 	movx	a,@dptr
      0006B6 FF               [12] 1822 	mov	r7,a
      0006B7 90r00rF1         [24] 1823 	mov	dptr,#_RenderMenuOnBuffer_startPos_20000_103
      0006BA E0               [24] 1824 	movx	a,@dptr
      0006BB FD               [12] 1825 	mov	r5,a
      0006BC A3               [24] 1826 	inc	dptr
      0006BD E0               [24] 1827 	movx	a,@dptr
      0006BE FE               [12] 1828 	mov	r6,a
      0006BF 8F 04            [24] 1829 	mov	ar4,r7
      0006C1 7F 00            [12] 1830 	mov	r7,#0x00
      0006C3 C3               [12] 1831 	clr	c
      0006C4 ED               [12] 1832 	mov	a,r5
      0006C5 9C               [12] 1833 	subb	a,r4
      0006C6 EE               [12] 1834 	mov	a,r6
      0006C7 64 80            [12] 1835 	xrl	a,#0x80
      0006C9 8F F0            [24] 1836 	mov	b,r7
      0006CB 63 F0 80         [24] 1837 	xrl	b,#0x80
      0006CE 95 F0            [12] 1838 	subb	a,b
      0006D0 50 07            [24] 1839 	jnc	00104$
                                   1840 ;	../Common/MenuMgr.c:221: MenuController.scrollPos = startPos;
      0006D2 90r00rCF         [24] 1841 	mov	dptr,#(_MenuController + 0x0005)
      0006D5 ED               [12] 1842 	mov	a,r5
      0006D6 F0               [24] 1843 	movx	@dptr,a
      0006D7 80 2D            [24] 1844 	sjmp	00105$
      0006D9                       1845 00104$:
                                   1846 ;	../Common/MenuMgr.c:223: else if (endPos > MenuController.scrollPos + maxLength)
      0006D9 90r00rEC         [24] 1847 	mov	dptr,#_RenderMenuOnBuffer_PARM_2
      0006DC E0               [24] 1848 	movx	a,@dptr
      0006DD FD               [12] 1849 	mov	r5,a
      0006DE A3               [24] 1850 	inc	dptr
      0006DF E0               [24] 1851 	movx	a,@dptr
      0006E0 FE               [12] 1852 	mov	r6,a
      0006E1 ED               [12] 1853 	mov	a,r5
      0006E2 2C               [12] 1854 	add	a, r4
      0006E3 FC               [12] 1855 	mov	r4,a
      0006E4 EE               [12] 1856 	mov	a,r6
      0006E5 3F               [12] 1857 	addc	a, r7
      0006E6 FF               [12] 1858 	mov	r7,a
      0006E7 90r00rF3         [24] 1859 	mov	dptr,#_RenderMenuOnBuffer_endPos_20000_103
      0006EA E0               [24] 1860 	movx	a,@dptr
      0006EB FA               [12] 1861 	mov	r2,a
      0006EC A3               [24] 1862 	inc	dptr
      0006ED E0               [24] 1863 	movx	a,@dptr
      0006EE FB               [12] 1864 	mov	r3,a
      0006EF C3               [12] 1865 	clr	c
      0006F0 EC               [12] 1866 	mov	a,r4
      0006F1 9A               [12] 1867 	subb	a,r2
      0006F2 EF               [12] 1868 	mov	a,r7
      0006F3 64 80            [12] 1869 	xrl	a,#0x80
      0006F5 8B F0            [24] 1870 	mov	b,r3
      0006F7 63 F0 80         [24] 1871 	xrl	b,#0x80
      0006FA 95 F0            [12] 1872 	subb	a,b
      0006FC 50 08            [24] 1873 	jnc	00105$
                                   1874 ;	../Common/MenuMgr.c:225: MenuController.scrollPos = endPos - maxLength + 1;
      0006FE EA               [12] 1875 	mov	a,r2
      0006FF C3               [12] 1876 	clr	c
      000700 9D               [12] 1877 	subb	a,r5
      000701 04               [12] 1878 	inc	a
      000702 90r00rCF         [24] 1879 	mov	dptr,#(_MenuController + 0x0005)
      000705 F0               [24] 1880 	movx	@dptr,a
      000706                       1881 00105$:
                                   1882 ;	../Common/MenuMgr.c:228: RenderActiveMenu(pBuffer, MenuController.scrollPos, MenuController.scrollPos + maxLength);
      000706 90r00rEE         [24] 1883 	mov	dptr,#_RenderMenuOnBuffer_pBuffer_10000_101
      000709 E0               [24] 1884 	movx	a,@dptr
      00070A FD               [12] 1885 	mov	r5,a
      00070B A3               [24] 1886 	inc	dptr
      00070C E0               [24] 1887 	movx	a,@dptr
      00070D FE               [12] 1888 	mov	r6,a
      00070E A3               [24] 1889 	inc	dptr
      00070F E0               [24] 1890 	movx	a,@dptr
      000710 FF               [12] 1891 	mov	r7,a
      000711 90r00rCF         [24] 1892 	mov	dptr,#(_MenuController + 0x0005)
      000714 E0               [24] 1893 	movx	a,@dptr
      000715 FC               [12] 1894 	mov	r4,a
      000716 7B 00            [12] 1895 	mov	r3,#0x00
      000718 90r00rCF         [24] 1896 	mov	dptr,#(_MenuController + 0x0005)
      00071B E0               [24] 1897 	movx	a,@dptr
      00071C F5*17            [12] 1898 	mov	_RenderMenuOnBuffer_sloc0_1_0, a
      00071E 8B*18            [24] 1899 	mov	(_RenderMenuOnBuffer_sloc0_1_0 + 1),r3
      000720 90r00rEC         [24] 1900 	mov	dptr,#_RenderMenuOnBuffer_PARM_2
      000723 E0               [24] 1901 	movx	a,@dptr
      000724 F8               [12] 1902 	mov	r0,a
      000725 A3               [24] 1903 	inc	dptr
      000726 E0               [24] 1904 	movx	a,@dptr
      000727 FA               [12] 1905 	mov	r2,a
      000728 E8               [12] 1906 	mov	a,r0
      000729 25*17            [12] 1907 	add	a, _RenderMenuOnBuffer_sloc0_1_0
      00072B F8               [12] 1908 	mov	r0,a
      00072C EA               [12] 1909 	mov	a,r2
      00072D 35*18            [12] 1910 	addc	a, (_RenderMenuOnBuffer_sloc0_1_0 + 1)
      00072F FA               [12] 1911 	mov	r2,a
      000730 90r00rD8         [24] 1912 	mov	dptr,#_RenderActiveMenu_PARM_2
      000733 EC               [12] 1913 	mov	a,r4
      000734 F0               [24] 1914 	movx	@dptr,a
      000735 EB               [12] 1915 	mov	a,r3
      000736 A3               [24] 1916 	inc	dptr
      000737 F0               [24] 1917 	movx	@dptr,a
      000738 90r00rDA         [24] 1918 	mov	dptr,#_RenderActiveMenu_PARM_3
      00073B E8               [12] 1919 	mov	a,r0
      00073C F0               [24] 1920 	movx	@dptr,a
      00073D EA               [12] 1921 	mov	a,r2
      00073E A3               [24] 1922 	inc	dptr
      00073F F0               [24] 1923 	movx	@dptr,a
      000740 8D 82            [24] 1924 	mov	dpl, r5
      000742 8E 83            [24] 1925 	mov	dph, r6
      000744 8F F0            [24] 1926 	mov	b, r7
                                   1927 ;	../Common/MenuMgr.c:230: }
      000746 02r02r1F         [24] 1928 	ljmp	_RenderActiveMenu
                                   1929 ;------------------------------------------------------------
                                   1930 ;Allocation info for local variables in function 'IsParentMenu'
                                   1931 ;------------------------------------------------------------
                                   1932 ;sloc0         Allocated with name '_IsParentMenu_sloc0_1_0'
                                   1933 ;i             Allocated with name '_IsParentMenu_i_10000_106'
                                   1934 ;------------------------------------------------------------
                                   1935 ;	../Common/MenuMgr.c:232: int IsParentMenu()
                                   1936 ;	-----------------------------------------
                                   1937 ;	 function IsParentMenu
                                   1938 ;	-----------------------------------------
      000749                       1939 _IsParentMenu:
                                   1940 ;	../Common/MenuMgr.c:235: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      000749 90r00rCA         [24] 1941 	mov	dptr,#_MenuController
      00074C E0               [24] 1942 	movx	a,@dptr
      00074D 75 F0 05         [24] 1943 	mov	b,#0x05
      000750 A4               [48] 1944 	mul	ab
      000751 F5*19            [12] 1945 	mov	_IsParentMenu_sloc0_1_0,a
      000753 85 F0*1A         [24] 1946 	mov	(_IsParentMenu_sloc0_1_0 + 1),b
      000756 7C 00            [12] 1947 	mov	r4,#0x00
      000758 7D 00            [12] 1948 	mov	r5,#0x00
      00075A                       1949 00105$:
      00075A 90r00r00         [24] 1950 	mov	dptr,#__mulint_PARM_2
      00075D EC               [12] 1951 	mov	a,r4
      00075E F0               [24] 1952 	movx	@dptr,a
      00075F ED               [12] 1953 	mov	a,r5
      000760 A3               [24] 1954 	inc	dptr
      000761 F0               [24] 1955 	movx	@dptr,a
      000762 90 00 05         [24] 1956 	mov	dptr,#0x0005
      000765 C0 05            [24] 1957 	push	ar5
      000767 C0 04            [24] 1958 	push	ar4
      000769 12r00r00         [24] 1959 	lcall	__mulint
      00076C AA 82            [24] 1960 	mov	r2, dpl
      00076E AB 83            [24] 1961 	mov	r3, dph
      000770 D0 04            [24] 1962 	pop	ar4
      000772 D0 05            [24] 1963 	pop	ar5
      000774 EA               [12] 1964 	mov	a,r2
      000775 24r00            [12] 1965 	add	a, #_MenuDefinitions
      000777 FA               [12] 1966 	mov	r2,a
      000778 EB               [12] 1967 	mov	a,r3
      000779 34s00            [12] 1968 	addc	a, #(_MenuDefinitions >> 8)
      00077B FB               [12] 1969 	mov	r3,a
      00077C 8A 82            [24] 1970 	mov	dpl,r2
      00077E 8B 83            [24] 1971 	mov	dph,r3
      000780 E0               [24] 1972 	movx	a,@dptr
      000781 F8               [12] 1973 	mov	r0,a
      000782 A3               [24] 1974 	inc	dptr
      000783 E0               [24] 1975 	movx	a,@dptr
      000784 F9               [12] 1976 	mov	r1,a
      000785 A3               [24] 1977 	inc	dptr
      000786 E0               [24] 1978 	movx	a,@dptr
      000787 E8               [12] 1979 	mov	a,r0
      000788 49               [12] 1980 	orl	a,r1
      000789 60 2C            [24] 1981 	jz	00103$
                                   1982 ;	../Common/MenuMgr.c:237: if (MenuDefinitions[i].parent == MenuDefinitions[MenuController.currentSelectedMenuIndex].id)
      00078B 8A 82            [24] 1983 	mov	dpl,r2
      00078D 8B 83            [24] 1984 	mov	dph,r3
      00078F A3               [24] 1985 	inc	dptr
      000790 A3               [24] 1986 	inc	dptr
      000791 A3               [24] 1987 	inc	dptr
      000792 E0               [24] 1988 	movx	a,@dptr
      000793 FF               [12] 1989 	mov	r7,a
      000794 E5*19            [12] 1990 	mov	a,_IsParentMenu_sloc0_1_0
      000796 24r00            [12] 1991 	add	a, #_MenuDefinitions
      000798 FB               [12] 1992 	mov	r3,a
      000799 E5*1A            [12] 1993 	mov	a,(_IsParentMenu_sloc0_1_0 + 1)
      00079B 34s00            [12] 1994 	addc	a, #(_MenuDefinitions >> 8)
      00079D FE               [12] 1995 	mov	r6,a
      00079E 8B 82            [24] 1996 	mov	dpl,r3
      0007A0 8E 83            [24] 1997 	mov	dph,r6
      0007A2 A3               [24] 1998 	inc	dptr
      0007A3 A3               [24] 1999 	inc	dptr
      0007A4 A3               [24] 2000 	inc	dptr
      0007A5 A3               [24] 2001 	inc	dptr
      0007A6 E0               [24] 2002 	movx	a,@dptr
      0007A7 FE               [12] 2003 	mov	r6,a
      0007A8 EF               [12] 2004 	mov	a,r7
      0007A9 B5 06 04         [24] 2005 	cjne	a,ar6,00106$
                                   2006 ;	../Common/MenuMgr.c:239: return 1;
      0007AC 90 00 01         [24] 2007 	mov	dptr,#0x0001
      0007AF 22               [24] 2008 	ret
      0007B0                       2009 00106$:
                                   2010 ;	../Common/MenuMgr.c:235: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      0007B0 0C               [12] 2011 	inc	r4
      0007B1 BC 00 A6         [24] 2012 	cjne	r4,#0x00,00105$
      0007B4 0D               [12] 2013 	inc	r5
      0007B5 80 A3            [24] 2014 	sjmp	00105$
      0007B7                       2015 00103$:
                                   2016 ;	../Common/MenuMgr.c:242: return 0;
      0007B7 90 00 00         [24] 2017 	mov	dptr,#0x0000
                                   2018 ;	../Common/MenuMgr.c:243: }
      0007BA 22               [24] 2019 	ret
                                   2020 ;------------------------------------------------------------
                                   2021 ;Allocation info for local variables in function 'IsGoBack'
                                   2022 ;------------------------------------------------------------
                                   2023 ;	../Common/MenuMgr.c:245: int IsGoBack()
                                   2024 ;	-----------------------------------------
                                   2025 ;	 function IsGoBack
                                   2026 ;	-----------------------------------------
      0007BB                       2027 _IsGoBack:
                                   2028 ;	../Common/MenuMgr.c:247: return MenuDefinitions[MenuController.currentSelectedMenuIndex].id == MENU_END_SENTINEL;
      0007BB 90r00rCA         [24] 2029 	mov	dptr,#_MenuController
      0007BE E0               [24] 2030 	movx	a,@dptr
      0007BF 75 F0 05         [24] 2031 	mov	b,#0x05
      0007C2 A4               [48] 2032 	mul	ab
      0007C3 24r00            [12] 2033 	add	a, #_MenuDefinitions
      0007C5 FE               [12] 2034 	mov	r6,a
      0007C6 74s00            [12] 2035 	mov	a,#(_MenuDefinitions >> 8)
      0007C8 35 F0            [12] 2036 	addc	a, b
      0007CA FF               [12] 2037 	mov	r7,a
      0007CB 8E 82            [24] 2038 	mov	dpl,r6
      0007CD 8F 83            [24] 2039 	mov	dph,r7
      0007CF A3               [24] 2040 	inc	dptr
      0007D0 A3               [24] 2041 	inc	dptr
      0007D1 A3               [24] 2042 	inc	dptr
      0007D2 A3               [24] 2043 	inc	dptr
      0007D3 E0               [24] 2044 	movx	a,@dptr
      0007D4 FF               [12] 2045 	mov	r7,a
      0007D5 BF 01 03         [24] 2046 	cjne	r7,#0x01,00103$
      0007D8 EF               [12] 2047 	mov	a,r7
      0007D9 80 01            [24] 2048 	sjmp	00104$
      0007DB                       2049 00103$:
      0007DB E4               [12] 2050 	clr	a
      0007DC                       2051 00104$:
      0007DC FF               [12] 2052 	mov	r7,a
      0007DD 7E 00            [12] 2053 	mov	r6,#0x00
      0007DF 8F 82            [24] 2054 	mov	dpl, r7
      0007E1 8E 83            [24] 2055 	mov	dph, r6
                                   2056 ;	../Common/MenuMgr.c:248: }
      0007E3 22               [24] 2057 	ret
                                   2058 ;------------------------------------------------------------
                                   2059 ;Allocation info for local variables in function 'GoSubMenu'
                                   2060 ;------------------------------------------------------------
                                   2061 ;i             Allocated with name '_GoSubMenu_i_10000_111'
                                   2062 ;------------------------------------------------------------
                                   2063 ;	../Common/MenuMgr.c:250: void GoSubMenu()
                                   2064 ;	-----------------------------------------
                                   2065 ;	 function GoSubMenu
                                   2066 ;	-----------------------------------------
      0007E4                       2067 _GoSubMenu:
                                   2068 ;	../Common/MenuMgr.c:253: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      0007E4 7E 00            [12] 2069 	mov	r6,#0x00
      0007E6 7F 00            [12] 2070 	mov	r7,#0x00
      0007E8                       2071 00105$:
      0007E8 90r00r00         [24] 2072 	mov	dptr,#__mulint_PARM_2
      0007EB EE               [12] 2073 	mov	a,r6
      0007EC F0               [24] 2074 	movx	@dptr,a
      0007ED EF               [12] 2075 	mov	a,r7
      0007EE A3               [24] 2076 	inc	dptr
      0007EF F0               [24] 2077 	movx	@dptr,a
      0007F0 90 00 05         [24] 2078 	mov	dptr,#0x0005
      0007F3 C0 07            [24] 2079 	push	ar7
      0007F5 C0 06            [24] 2080 	push	ar6
      0007F7 12r00r00         [24] 2081 	lcall	__mulint
      0007FA AC 82            [24] 2082 	mov	r4, dpl
      0007FC AD 83            [24] 2083 	mov	r5, dph
      0007FE D0 06            [24] 2084 	pop	ar6
      000800 D0 07            [24] 2085 	pop	ar7
      000802 EC               [12] 2086 	mov	a,r4
      000803 24r00            [12] 2087 	add	a, #_MenuDefinitions
      000805 FC               [12] 2088 	mov	r4,a
      000806 ED               [12] 2089 	mov	a,r5
      000807 34s00            [12] 2090 	addc	a, #(_MenuDefinitions >> 8)
      000809 FD               [12] 2091 	mov	r5,a
      00080A 8C 82            [24] 2092 	mov	dpl,r4
      00080C 8D 83            [24] 2093 	mov	dph,r5
      00080E E0               [24] 2094 	movx	a,@dptr
      00080F F9               [12] 2095 	mov	r1,a
      000810 A3               [24] 2096 	inc	dptr
      000811 E0               [24] 2097 	movx	a,@dptr
      000812 FA               [12] 2098 	mov	r2,a
      000813 A3               [24] 2099 	inc	dptr
      000814 E0               [24] 2100 	movx	a,@dptr
      000815 E9               [12] 2101 	mov	a,r1
      000816 4A               [12] 2102 	orl	a,r2
      000817 70 01            [24] 2103 	jnz	00127$
      000819 22               [24] 2104 	ret
      00081A                       2105 00127$:
                                   2106 ;	../Common/MenuMgr.c:255: if (MenuDefinitions[i].parent == MenuDefinitions[MenuController.currentSelectedMenuIndex].id)
      00081A 8C 82            [24] 2107 	mov	dpl,r4
      00081C 8D 83            [24] 2108 	mov	dph,r5
      00081E A3               [24] 2109 	inc	dptr
      00081F A3               [24] 2110 	inc	dptr
      000820 A3               [24] 2111 	inc	dptr
      000821 E0               [24] 2112 	movx	a,@dptr
      000822 FD               [12] 2113 	mov	r5,a
      000823 90r00rCA         [24] 2114 	mov	dptr,#_MenuController
      000826 E0               [24] 2115 	movx	a,@dptr
      000827 75 F0 05         [24] 2116 	mov	b,#0x05
      00082A A4               [48] 2117 	mul	ab
      00082B 24r00            [12] 2118 	add	a, #_MenuDefinitions
      00082D FB               [12] 2119 	mov	r3,a
      00082E 74s00            [12] 2120 	mov	a,#(_MenuDefinitions >> 8)
